[0.026s] Invoking command in '/home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aditya4430/ROS_PROJECT/MY_robot/src/my_robot -DCMAKE_INSTALL_PREFIX=/home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot
[0.520s] -- The C compiler identification is GNU 11.4.0
[1.965s] -- The CXX compiler identification is GNU 11.4.0
[3.032s] -- Detecting C compiler ABI info
[3.421s] -- Detecting C compiler ABI info - done
[3.433s] -- Check for working C compiler: /usr/bin/cc - skipped
[3.435s] -- Detecting C compile features
[3.436s] -- Detecting C compile features - done
[3.442s] -- Detecting CXX compiler ABI info
[3.822s] -- Detecting CXX compiler ABI info - done
[3.833s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.833s] -- Detecting CXX compile features
[3.835s] -- Detecting CXX compile features - done
[3.852s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[4.105s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[4.356s] -- Configuring done
[4.370s] -- Generating done
[4.378s] -- Build files have been written to: /home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot
[4.388s] Invoked command in '/home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/aditya4430/ROS_PROJECT/MY_robot/src/my_robot -DCMAKE_INSTALL_PREFIX=/home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot
[4.390s] Invoking command in '/home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot -- -j16 -l16
[4.460s] Invoked command in '/home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot -- -j16 -l16
[4.482s] Invoking command in '/home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/aditya4430/ROS_PROJECT/MY_robot/build/my_robot
[4.497s] -- Install configuration: ""
[4.497s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/config
[4.502s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/config/joint_names_my_robot.yaml
[4.502s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/config/joint_names_my_robot.yaml:Zone.Identifier
[4.503s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch
[4.504s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/robot_gazebo.launch.py:Zone.Identifier
[4.504s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/rviz.launch.py
[4.504s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/bridge.launch.py
[4.505s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/bridge.launch.py:Zone.Identifier
[4.505s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/robot_gazebo.launch.py
[4.506s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/main_gazebo.launch.py
[4.506s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/rviz.launch.py:Zone.Identifier
[4.506s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/launch/main_gazebo.launch.py:Zone.Identifier
[4.507s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes
[4.508s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/base_link.STL
[4.508s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_l_w.STL
[4.509s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_l_w.STL:Zone.Identifier
[4.509s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_l_w.STL
[4.510s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_l_s.STL
[4.510s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_r_w.STL:Zone.Identifier
[4.511s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_l_s.STL:Zone.Identifier
[4.511s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/base_link.STL:Zone.Identifier
[4.512s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_r_s.STL:Zone.Identifier
[4.512s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_r_w.STL:Zone.Identifier
[4.513s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_l_s.STL
[4.513s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_r_w.STL
[4.514s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_l_s.STL:Zone.Identifier
[4.514s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_r_s.STL:Zone.Identifier
[4.515s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_r_s.STL
[4.515s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_l_w.STL:Zone.Identifier
[4.516s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/f_r_w.STL
[4.516s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/meshes/r_r_s.STL
[4.517s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf
[4.518s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.urdf
[4.519s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.csv:Zone.Identifier
[4.520s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.urdf:Zone.Identifier
[4.520s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.sdf
[4.520s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.csv
[4.521s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/urdf/my_robot.sdf:Zone.Identifier
[4.521s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world
[4.522s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/earthquake_heightmap.png:Zone.Identifier
[4.523s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/world.sdf
[4.524s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/earthquake_heightmap.png
[4.524s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/dirt.png
[4.527s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/dirt.png:Zone.Identifier
[4.528s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/my_robot/world/world.sdf:Zone.Identifier
[4.530s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/lib/my_robot/teleop_controller.py
[4.531s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/lib/my_robot/pid_controller.py
[4.534s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/ament_index/resource_index/package_run_dependencies/my_robot
[4.536s] -- Installing: /home/aditya4430/ROS_PROJECT/MY_robot/install/my_robot/share/ament_index/resource_index/parent_prefix_path/my_robot
